Year,LeagueID,LeagueName,RosterID,OwnerID,OwnerName,Division,DivisionName,Wins,Losses,PointsFor,PointsAgainst
2023,921152041332871168,NCAA ACC,11,458070829909929984,Campbell8,1,ATLANTIC,8,10,2231,2295
2023,921152041332871168,NCAA ACC,12,302575527556825088,dilbennett,1,ATLANTIC,16,2,2926,2219
2023,921151976868155392,NCAA PAC 12,1,437465313911500800,kfitch630,2,SOUTH,7,11,1761,2138
2023,921151976868155392,NCAA PAC 12,2,709857172258881536,KamaraGOAT41,2,SOUTH,3,15,1650,2303
2023,921151976868155392,NCAA PAC 12,3,470320542868566016,Dunebuggy619,1,NORTH,7,11,2311,2399
2023,921151976868155392,NCAA PAC 12,4,477666723663704064,chzhead412,1,NORTH,7,11,2328,2424
2023,921151976868155392,NCAA PAC 12,5,619963570297352192,cooperthach,1,NORTH,8,10,2023,2256
2023,921151976868155392,NCAA PAC 12,6,338823136923381760,samggannon,1,NORTH,11,7,2344,2132
2023,921151976868155392,NCAA PAC 12,7,597246797479469056,wrightc214,2,SOUTH,16,2,2978,2183
2023,921151976868155392,NCAA PAC 12,8,611968410179424256,OlHorndog,2,SOUTH,5,13,1861,2336
2023,921151976868155392,NCAA PAC 12,9,519390092788297728,ScottyW13,1,NORTH,4,14,1850,2303
2023,921151976868155392,NCAA PAC 12,10,534619662650601472,ImagineWiigons,1,NORTH,12,6,2698,2342
2023,921151976868155392,NCAA PAC 12,11,76460245878456320,seniormeow,2,SOUTH,16,2,2764,2016
2023,921151976868155392,NCAA PAC 12,12,450806182555152384,lmerkouSaints,2,SOUTH,12,6,2356,2092
2023,919305562058285056,NCAA BIG 10,1,340600026956906496,CanadaGoose05,1,EAST,12,6,2534,2192
2023,919305562058285056,NCAA BIG 10,2,438178170542223360,EthanH,2,WEST,9,9,2085,2240
2023,919305562058285056,NCAA BIG 10,3,456550391375458304,Clamonte,2,WEST,2,16,1528,2268
2023,919305562058285056,NCAA BIG 10,4,734978696263380992,SausageHoudini,1,EAST,7,11,1975,2406
2023,919305562058285056,NCAA BIG 10,5,870064363892060160,AdamNicoll17,1,EAST,9,9,2533,2285
2023,919305562058285056,NCAA BIG 10,6,460511267564548096,laxbro000,2,WEST,15,3,2575,2087
2023,919305562058285056,NCAA BIG 10,7,460518714907815936,linkoftime1,2,WEST,17,1,2887,2056
2023,919305562058285056,NCAA BIG 10,8,519694666546008064,eseromo760,1,EAST,11,7,2601,2104
2023,919305562058285056,NCAA BIG 10,9,559208653427675136,Klashified,1,EAST,8,10,2432,2483
2023,919305562058285056,NCAA BIG 10,10,459225788735025152,richardson98,2,WEST,5,13,1844,2126
2023,919305562058285056,NCAA BIG 10,11,388919621245210624,SpinachAssasin,2,WEST,4,14,1705,2409
2023,919305562058285056,NCAA BIG 10,12,443870183853912064,chrispychicken,1,EAST,9,9,2205,2248
2024,1051381777098473472,NCAA PAC 12,1,917575404431831040,nshox2,2,SOUTH,2,16,1767,2486
2024,1051381777098473472,NCAA PAC 12,2,709857172258881536,KamaraGOAT41,2,SOUTH,3,15,1734,2310
2024,1051381777098473472,NCAA PAC 12,3,470320542868566016,Dunebuggy619,1,NORTH,5,13,1842,2315
2024,1051381777098473472,NCAA PAC 12,4,477666723663704064,chzhead412,1,NORTH,13,5,2846,2268
2024,1051381777098473472,NCAA PAC 12,5,454372407956729856,laynemercer,1,NORTH,12,6,2460,2375
2024,1051381777098473472,NCAA PAC 12,6,338823136923381760,samggannon,1,NORTH,9,9,2296,2328
2024,1051381777098473472,NCAA PAC 12,7,597246797479469056,wrightc214,2,SOUTH,13,5,2654,2122
2024,1051381777098473472,NCAA PAC 12,8,460348260653985792,keppin,2,SOUTH,8,10,2370,2416
2024,1051381777098473472,NCAA PAC 12,9,519390092788297728,ScottyW13,1,NORTH,7,11,2276,2348
2024,1051381777098473472,NCAA PAC 12,10,534619662650601472,ImagineWiigons,1,NORTH,11,7,2430,2310
2024,1051381777098473472,NCAA PAC 12,11,76460245878456320,seniormeow,2,SOUTH,11,7,2420,2262
2024,1051381777098473472,NCAA PAC 12,12,450806182555152384,lmerkouSaints,2,SOUTH,14,4,2744,2300
2024,1051381725097500672,NCAA ACC,1,571754879825395712,ChrisW21,2,COASTAL,9,9,2199,2232
2024,1051381725097500672,NCAA ACC,2,568115266901286912,MattyBent,2,COASTAL,10,8,2383,2255
2024,1051381725097500672,NCAA ACC,3,1051650955357368320,BillyMicMac,2,COASTAL,5,13,1934,2398
2024,1051381725097500672,NCAA ACC,4,455836851501002752,landonh12,2,COASTAL,8,10,2403,2450
2024,1051381725097500672,NCAA ACC,5,468618720470626304,Yarby,1,ATLANTIC,5,13,1908,2459
2024,1051381725097500672,NCAA ACC,6,463453800313647104,WhiskyScientist,1,ATLANTIC,13,5,2475,2139
2024,1051381725097500672,NCAA ACC,7,453658285061435392,fatalbeast,2,COASTAL,7,11,2327,2290
2024,1051381725097500672,NCAA ACC,8,456168604006608896,eperedetto,1,ATLANTIC,9,9,2015,2163
2024,1051381725097500672,NCAA ACC,9,668318967567323136,markandrewsisthegoat,2,COASTAL,6,12,2015,2249
2024,1051381725097500672,NCAA ACC,10,713189676609003520,LetsGooooo365,1,ATLANTIC,9,9,2305,2321
2024,1051381725097500672,NCAA ACC,11,458070829909929984,Campbell8,1,ATLANTIC,10,8,2336,2156
2024,1051381725097500672,NCAA ACC,12,302575527556825088,dilbennett,1,ATLANTIC,17,1,3116,2301
2024,1051381689932468224,NCAA BIG 12,1,446530486903238656,BigSexy3422,1,HEAT,10,8,2325,2283
2024,1051381689932468224,NCAA BIG 12,2,667752373111824384,trev7293,2,WIND,5,13,1728,2122
2024,1051381689932468224,NCAA BIG 12,3,533541056352481280,DavidJimm,2,WIND,6,12,2044,2286
2024,1051381689932468224,NCAA BIG 12,4,425362114291437568,deadheadshane,1,HEAT,13,5,2796,2382
2024,1051381689932468224,NCAA BIG 12,5,464117743042424832,robertlouis7,1,HEAT,13,5,2977,2382
2024,1051381689932468224,NCAA BIG 12,6,335910160469880832,elianbruger,1,HEAT,10,8,2331,2322
2024,1051381689932468224,NCAA BIG 12,7,425386065373691904,Frankeen,2,WIND,10,8,2277,2320
2024,1051381689932468224,NCAA BIG 12,8,543929284962770944,alicho,1,HEAT,7,11,2433,2524
2024,1051381689932468224,NCAA BIG 12,9,453711063846744064,rchau56,2,WIND,3,15,1947,2221
2024,1051381689932468224,NCAA BIG 12,10,989926421084557312,FalconsRULE7,2,WIND,4,14,1707,2290
2024,1051381689932468224,NCAA BIG 12,11,619190004979138560,CousinMose15,1,HEAT,12,6,2350,2276
2024,1051381689932468224,NCAA BIG 12,12,820771678849171456,Gangly22,2,WIND,15,3,2554,2061
2024,1051381651198078976,NCAA SEC,1,441458152391569408,tedman546,1,EAST,14,4,2378,2094
2024,1051381651198078976,NCAA SEC,2,508516852143693824,errand,2,WEST,9,9,2295,2307
2024,1051381651198078976,NCAA SEC,3,457957045534978048,ChadLowe,1,EAST,9,9,2333,2168
2024,1051381651198078976,NCAA SEC,4,446524535810813952,ahhchainsaw,2,WEST,12,6,2712,2141
2024,1051381651198078976,NCAA SEC,5,562032371824951296,ryank45,2,WEST,10,8,2234,2133
2024,1051381651198078976,NCAA SEC,6,510556455562792960,thatmansanti,2,WEST,12,6,2826,2294
2024,1051381651198078976,NCAA SEC,7,461680102409760768,kodakjack,1,EAST,11,7,2142,2246
2024,1051381651198078976,NCAA SEC,8,634614368377589760,MENDl,1,EAST,10,8,2220,2182
2024,1051381651198078976,NCAA SEC,9,1113534815812308992,booogzz,1,EAST,8,10,1757,2029
2024,1051381651198078976,NCAA SEC,10,510483000784015360,Christian4,1,EAST,8,10,2226,2313
2024,1051381651198078976,NCAA SEC,11,560284880620699648,devbovino,2,WEST,0,18,1315,2315
2024,1051381651198078976,NCAA SEC,12,445468333035220992,JosephMarin07,2,WEST,5,13,2113,2329
2024,1051381610739847168,NCAA BIG EAST & CO.,1,1087519270663258112,sblau24,2,NORTHEAST,8,10,2108,2216
2024,1051381610739847168,NCAA BIG EAST & CO.,2,1171256102760251392,hurlken,2,NORTHEAST,3,15,1744,2357
2024,1051381610739847168,NCAA BIG EAST & CO.,3,694934737214582784,JiggyK,1,MIDEAST,6,12,1865,2325
2024,1051381610739847168,NCAA BIG EAST & CO.,4,456129190995947520,vinceA762,1,MIDEAST,11,7,2513,2110
2024,1051381610739847168,NCAA BIG EAST & CO.,5,836025225756934144,ngregg38,2,NORTHEAST,12,6,2387,2083
2024,1051381610739847168,NCAA BIG EAST & CO.,6,443323427143544832,joonbug,1,MIDEAST,14,4,2789,2150
2024,1051381610739847168,NCAA BIG EAST & CO.,7,456159345906806784,CodeKhaos,2,NORTHEAST,15,3,2942,2153
2024,1051381610739847168,NCAA BIG EAST & CO.,8,456167283761344512,Claser,2,NORTHEAST,10,8,2206,2279
2024,1051381610739847168,NCAA BIG EAST & CO.,9,802480422482206720,JEANTY,1,MIDEAST,8,10,2073,2179
2024,1051381610739847168,NCAA BIG EAST & CO.,10,525476420444688384,sleepnonmahomie,1,MIDEAST,6,12,1845,2293
2024,1051381610739847168,NCAA BIG EAST & CO.,11,456182244336201728,Ianiners,2,NORTHEAST,4,14,1758,2426
2024,1051381610739847168,NCAA BIG EAST & CO.,12,64174089933570048,ryno,1,MIDEAST,11,7,2538,2198
2024,1051381575037931520,NCAA SUN BELT,1,429733810611949568,Piglet10,2,REBEL,11,7,2611,2238
2024,1051381575037931520,NCAA SUN BELT,2,873461886535036928,Tommybuckets000,2,REBEL,15,3,2739,2126
2024,1051381575037931520,NCAA SUN BELT,3,481957045667360768,Prestongee17,1,BIBLE,8,10,2250,2246
2024,1051381575037931520,NCAA SUN BELT,4,447283305738399744,lucchityler,2,REBEL,5,13,1699,2235
2024,1051381575037931520,NCAA SUN BELT,5,546466738316963840,PackMan1212,1,BIBLE,2,16,1664,2339
2024,1051381575037931520,NCAA SUN BELT,6,465019661495300096,Raidersforte,2,REBEL,10,8,2345,2288
2024,1051381575037931520,NCAA SUN BELT,7,547214728132608000,alphabeasttt,1,BIBLE,12,6,2373,2264
2024,1051381575037931520,NCAA SUN BELT,8,441362521463451648,yoboihawks,2,REBEL,13,5,2763,2270
2024,1051381575037931520,NCAA SUN BELT,9,380128482900062208,denvermanning,1,BIBLE,4,14,1985,2389
2024,1051381575037931520,NCAA SUN BELT,10,441330448283463680,Fr3shBC11,1,BIBLE,13,5,2504,2173
2024,1051381575037931520,NCAA SUN BELT,11,,Unknown,1,BIBLE,8,10,2029,2149
2024,1051381575037931520,NCAA SUN BELT,12,465297932204109824,utsa,2,REBEL,7,11,2141,2388
2024,1051381539596021760,NCAA PIONEER,1,533363986486435840,MattJB87,2,FREEDOM,14,4,2593,2137
2024,1051381539596021760,NCAA PIONEER,2,468638573403303936,DownLoMoJo,1,PATRIOT,14,4,2497,2230
2024,1051381539596021760,NCAA PIONEER,3,459110344502013952,MyFingerPoints,1,PATRIOT,10,8,2393,2109
2024,1051381539596021760,NCAA PIONEER,4,439351925129867264,Daphud,2,FREEDOM,9,9,2169,2395
2024,1051381539596021760,NCAA PIONEER,5,432164755709370368,EBurkhart,1,PATRIOT,9,9,2209,2087
2024,1051381539596021760,NCAA PIONEER,6,455753261765357568,BDAVIS309,1,PATRIOT,9,9,2320,2084
2024,1051381539596021760,NCAA PIONEER,7,398884413687001088,Ortizz,2,FREEDOM,2,16,1287,2370
2024,1051381539596021760,NCAA PIONEER,8,339931221767249920,CrownMeKing,2,FREEDOM,13,5,2788,2239
2024,1051381539596021760,NCAA PIONEER,9,602687087556231168,DictatorBerry,1,PATRIOT,4,14,1758,2387
2024,1051381539596021760,NCAA PIONEER,10,315736569111650304,JMullen175,2,FREEDOM,8,10,2328,2299
2024,1051381539596021760,NCAA PIONEER,11,437042046633504768,TheDrapFather,1,PATRIOT,5,13,2051,2328
2024,1051381539596021760,NCAA PIONEER,12,872594465284677632,UrMomsFavoriteCoach,2,FREEDOM,11,7,2248,1975
2024,1051381505785810944,NCAA BIG SKY,1,456258200757334016,WillyP15,2,Colonies,7,11,2005,2461
2024,1051381505785810944,NCAA BIG SKY,2,439255136309604352,PapaCrowther,2,Colonies,11,7,2239,2062
2024,1051381505785810944,NCAA BIG SKY,3,449327253101211648,Beastchewy15,2,Colonies,9,9,2638,2470
2024,1051381505785810944,NCAA BIG SKY,4,519439276311531520,Elestial,1,Frontier,9,9,2037,2167
2024,1051381505785810944,NCAA BIG SKY,5,465934519652839424,agrakush,2,Colonies,5,13,1807,2077
2024,1051381505785810944,NCAA BIG SKY,6,424793511431262208,Elwayluva7,1,Frontier,16,2,2808,2089
2024,1051381505785810944,NCAA BIG SKY,7,78892531970359296,fballfreek80,2,Colonies,12,6,2525,2246
2024,1051381505785810944,NCAA BIG SKY,8,437413803001376768,Vitus,1,Frontier,11,7,2604,2234
2024,1051381505785810944,NCAA BIG SKY,9,448641292377780224,Pinky7373,1,Frontier,4,14,1705,2317
2024,1051381505785810944,NCAA BIG SKY,10,334014945886748672,thejockytype,2,Colonies,6,12,1667,2201
2024,1051381505785810944,NCAA BIG SKY,11,604388962898866176,mgrant55,1,Frontier,2,16,1590,2228
2024,1051381505785810944,NCAA BIG SKY,12,519767126595325952,mssullivan2022,1,Frontier,16,2,2994,2068
2024,1051381464723570688,NCAA WILD,1,457579310098673664,LanceBoneau,1,PLAINS,15,3,2774,2102
2024,1051381464723570688,NCAA WILD,2,545391514915762176,Hart123,2,VALLEY,10,8,2168,2188
2024,1051381464723570688,NCAA WILD,3,441392312380026880,4thdownTD,1,PLAINS,5,13,2196,2389
2024,1051381464723570688,NCAA WILD,4,635935003657723904,matthewitz,2,VALLEY,9,9,2323,2239
2024,1051381464723570688,NCAA WILD,5,642578171354484736,FareedB,1,PLAINS,9,9,2165,2030
2024,1051381464723570688,NCAA WILD,6,203496917160697856,ThomasHarris,2,VALLEY,10,8,2097,2250
2024,1051381464723570688,NCAA WILD,7,603460801289863168,lumosityfan,1,PLAINS,1,17,1138,2290
2024,1051381464723570688,NCAA WILD,8,462714981117325312,mku1tra,2,VALLEY,14,4,2719,2099
2024,1051381464723570688,NCAA WILD,9,603083535368134656,MrBarryMcCockiner,1,PLAINS,8,10,2097,2447
2024,1051381464723570688,NCAA WILD,10,505166677990699008,olddominion2020,2,VALLEY,14,4,2820,2282
2024,1051381464723570688,NCAA WILD,11,434740393972592640,Squinto,1,PLAINS,7,11,2239,2371
2024,1051381464723570688,NCAA WILD,12,448446449538035712,DBGiants,2,VALLEY,6,12,2177,2226
2024,1051381408469598208,NCAA IVY,1,470912510262767616,FlynnD,1,RICH,0,18,1602,2257
2024,1051381408469598208,NCAA IVY,2,463212708402032640,Matthew12,2,SMART,6,12,2108,2334
2024,1051381408469598208,NCAA IVY,3,480124073456693248,Jrodr71,1,RICH,6,12,1910,2313
2024,1051381408469598208,NCAA IVY,4,570803989783429120,alecgagnon2001,2,SMART,9,9,2121,2061
2024,1051381408469598208,NCAA IVY,5,395321276102627328,ccassidy,1,RICH,11,7,2320,2101
2024,1051381408469598208,NCAA IVY,6,1017588201080369152,TJWATTDPOY24,2,SMART,12,6,2465,2303
2024,1051381408469598208,NCAA IVY,7,826571292240109568,KamaraMinute,1,RICH,10,8,2426,2330
2024,1051381408469598208,NCAA IVY,8,461688192555282432,PhilupMynuts,2,SMART,13,5,2443,2197
2024,1051381408469598208,NCAA IVY,9,82696315553071104,TheBear1973,1,RICH,13,5,2565,2351
2024,1051381408469598208,NCAA IVY,10,1142198466060402688,BLACK93BOIZS,2,SMART,2,16,1623,2128
2024,1051381408469598208,NCAA IVY,11,460895027179024384,jtheadrick98,1,RICH,14,4,2673,2207
2024,1051381408469598208,NCAA IVY,12,464595147808567296,cobrapanther99,2,SMART,12,6,2518,2193
2024,1051381357190053888,NCAA USA,1,389658700735868928,dh671,2,TWISTER,15,3,2768,2179
2024,1051381357190053888,NCAA USA,2,464625836192952320,brooksy33,1,GULF,6,12,2173,2262
2024,1051381357190053888,NCAA USA,3,599286882408394752,Botro,2,TWISTER,9,9,2271,2232
2024,1051381357190053888,NCAA USA,4,692542511834558464,GRIDIRONGANG81,1,GULF,5,13,1900,2321
2024,1051381357190053888,NCAA USA,5,866509840124641280,JustTouchdown1221,2,TWISTER,7,11,2336,2518
2024,1051381357190053888,NCAA USA,6,560611777479667712,PatrickT21,2,TWISTER,13,5,2254,2061
2024,1051381357190053888,NCAA USA,7,651857322645241856,ridinroundinarover,2,TWISTER,8,10,2274,2227
2024,1051381357190053888,NCAA USA,8,605439246030925824,krichknowsbest,2,TWISTER,4,14,1934,2412
2024,1051381357190053888,NCAA USA,9,787224085817044992,masshole4eva,1,GULF,10,8,2210,2089
2024,1051381357190053888,NCAA USA,10,590358219562455040,Woolley69,1,GULF,14,4,2520,2176
2024,1051381357190053888,NCAA USA,11,460257215329071104,bshouseman,1,GULF,9,9,2097,2204
2024,1051381357190053888,NCAA USA,12,650627977721245696,BroncoZzz,1,GULF,8,10,2301,2357
2024,1051381320515002368,NCAA HISTORICALLY BLACK,1,471427194132885504,PhantomXX,2,Hurricane,9,9,2352,2345
2024,1051381320515002368,NCAA HISTORICALLY BLACK,2,726970553457537024,IndyFantasyGod,1,Mississippi River,10,8,2065,2018
2024,1051381320515002368,NCAA HISTORICALLY BLACK,3,640052303377952768,lcummings,2,Hurricane,7,11,2014,2065
2024,1051381320515002368,NCAA HISTORICALLY BLACK,4,471080793406435328,memphismaniac,1,Mississippi River,12,6,2435,2320
2024,1051381320515002368,NCAA HISTORICALLY BLACK,5,519656908428791808,tpearson2222,2,Hurricane,2,16,1623,2195
2024,1051381320515002368,NCAA HISTORICALLY BLACK,6,692168840821411840,DeanFalcon,2,Hurricane,9,9,2365,2182
2024,1051381320515002368,NCAA HISTORICALLY BLACK,7,519728067978186752,StrikerS091,1,Mississippi River,10,8,2172,2223
2024,1051381320515002368,NCAA HISTORICALLY BLACK,8,467835045181124608,wblack2012,1,Mississippi River,13,5,2464,2280
2024,1051381320515002368,NCAA HISTORICALLY BLACK,9,,Unknown,2,Hurricane,5,13,2061,2222
2024,1051381320515002368,NCAA HISTORICALLY BLACK,10,694233255825719296,bb7661KING,2,Hurricane,10,8,2281,2162
2024,1051381320515002368,NCAA HISTORICALLY BLACK,11,327614483000217600,Jerryb83,1,Mississippi River,8,10,2285,2322
2024,1051381320515002368,NCAA HISTORICALLY BLACK,12,520088376557371392,scoobydaeaglemahomes,1,Mississippi River,13,5,2564,2347
2024,1051381274868289536,NCAA OHIO VALLEY,1,571753677428977664,Mistafyer,2,Southern,7,11,2368,2380
2024,1051381274868289536,NCAA OHIO VALLEY,2,601198801197260800,LMarkiewicz04,2,Southern,11,7,2666,2336
2024,1051381274868289536,NCAA OHIO VALLEY,3,468944645166985216,srcav,2,Southern,9,9,2425,2493
2024,1051381274868289536,NCAA OHIO VALLEY,4,472879969664495616,ethansherwood22,2,Southern,12,6,2473,2332
2024,1051381274868289536,NCAA OHIO VALLEY,5,474662041341128704,Dreev,1,Yankee,12,6,2412,2258
2024,1051381274868289536,NCAA OHIO VALLEY,6,331558449374593024,leathershoe4,2,Southern,9,9,2361,2282
2024,1051381274868289536,NCAA OHIO VALLEY,7,635700695584043008,charlielol,1,Yankee,9,9,2245,2218
2024,1051381274868289536,NCAA OHIO VALLEY,8,69768813763510272,ThongBonerstorm,1,Yankee,5,13,1882,2369
2024,1051381274868289536,NCAA OHIO VALLEY,9,347683464398749696,BobbyH95,1,Yankee,3,15,1828,2231
2024,1051381274868289536,NCAA OHIO VALLEY,10,594242128851296256,edgeofdefeat,1,Yankee,8,10,2177,2225
2024,1051381274868289536,NCAA OHIO VALLEY,11,638193564806897664,Romantryert,1,Yankee,11,7,2459,2200
2024,1051381274868289536,NCAA OHIO VALLEY,12,300814106795974656,Firephool,2,Southern,12,6,2407,2378
2024,1051381233009295360,NCAA MOUNTAIN WEST,1,596835723861082112,RicochetRay,1,SAINT,13,5,3064,2313
2024,1051381233009295360,NCAA MOUNTAIN WEST,2,463106510101147648,jmdorsey00,2,SIN,8,10,2159,2189
2024,1051381233009295360,NCAA MOUNTAIN WEST,3,560626155833876480,HonoredMexican,1,SAINT,11,7,2229,2279
2024,1051381233009295360,NCAA MOUNTAIN WEST,4,571767410708901888,Kyvend01,2,SIN,8,10,2062,2258
2024,1051381233009295360,NCAA MOUNTAIN WEST,5,838238893672349696,SleazeMcNair,1,SAINT,6,12,1867,2287
2024,1051381233009295360,NCAA MOUNTAIN WEST,6,837430327189295104,KlondikeBar,2,SIN,6,12,2155,2515
2024,1051381233009295360,NCAA MOUNTAIN WEST,7,467489585379667968,loganhall17,1,SAINT,8,10,2213,2383
2024,1051381233009295360,NCAA MOUNTAIN WEST,8,325726913966395392,bkoldham,2,SIN,9,9,2289,2327
2024,1051381233009295360,NCAA MOUNTAIN WEST,9,589001974318403584,Mrhawke19,1,SAINT,11,7,2676,2302
2024,1051381233009295360,NCAA MOUNTAIN WEST,10,814354227357908992,Twistedmentat,2,SIN,12,6,2303,2164
2024,1051381233009295360,NCAA MOUNTAIN WEST,11,702897403514159104,bdub3,1,SAINT,13,5,2643,2214
2024,1051381233009295360,NCAA MOUNTAIN WEST,12,734939566091436032,noahdaboa,2,SIN,3,15,1895,2326
2024,1051228339672961024,NCAA BIG 10,1,340600026956906496,CanadaGoose0505,1,EAST,13,5,2627,2398
2024,1051228339672961024,NCAA BIG 10,2,438178170542223360,EthanH,2,WEST,13,5,2709,2208
2024,1051228339672961024,NCAA BIG 10,3,456550391375458304,Clamonte,2,WEST,6,12,1874,2297
2024,1051228339672961024,NCAA BIG 10,4,572115807636807680,BigTexas8,1,EAST,6,12,1999,2322
2024,1051228339672961024,NCAA BIG 10,5,385118789936812032,AngeloCer,1,EAST,5,13,2152,2437
2024,1051228339672961024,NCAA BIG 10,6,460511267564548096,laxbro000,2,WEST,9,9,2436,2350
2024,1051228339672961024,NCAA BIG 10,7,460518714907815936,linkoftime1,2,WEST,14,4,2880,2317
2024,1051228339672961024,NCAA BIG 10,8,519694666546008064,eseromo760,1,EAST,4,14,1909,2410
2024,1051228339672961024,NCAA BIG 10,9,559208653427675136,Klashified,1,EAST,12,6,2533,2332
2024,1051228339672961024,NCAA BIG 10,10,459225788735025152,richardson98,2,WEST,8,10,2078,2214
2024,1051228339672961024,NCAA BIG 10,11,471056290550902784,Schuflakka,2,WEST,8,10,2369,2339
2024,1051228339672961024,NCAA BIG 10,12,443870183853912064,chrispychicken,1,EAST,10,8,2260,2201
2025,1197684159036805120,NCAA OHIO VALLEY,1,571753677428977664,Mistafyer,2,Southern,2,6,974,1119
2025,1197684159036805120,NCAA OHIO VALLEY,2,601198801197260800,LMarkiewicz04,2,Southern,8,0,1145,910
2025,1197684159036805120,NCAA OHIO VALLEY,3,468944645166985216,srcav,2,Southern,3,5,959,987
2025,1197684159036805120,NCAA OHIO VALLEY,4,472879969664495616,ethansherwood22,2,Southern,7,1,1242,1010
2025,1197684159036805120,NCAA OHIO VALLEY,5,474662041341128704,Dreev,1,Yankee,4,4,1082,1077
2025,1197684159036805120,NCAA OHIO VALLEY,6,331558449374593024,leathershoe4,2,Southern,5,3,1192,1030
2025,1197684159036805120,NCAA OHIO VALLEY,7,635700695584043008,charlielol,1,Yankee,2,6,901,963
2025,1197684159036805120,NCAA OHIO VALLEY,8,426756284365160448,mooremc,1,Yankee,1,7,770,1061
2025,1197684159036805120,NCAA OHIO VALLEY,9,347683464398749696,BobbyH95,1,Yankee,3,5,937,1123
2025,1197684159036805120,NCAA OHIO VALLEY,10,594242128851296256,edgeofdefeat,1,Yankee,6,2,1061,1014
2025,1197684159036805120,NCAA OHIO VALLEY,11,638193564806897664,Romantryert,1,Yankee,4,4,1134,1104
2025,1197684159036805120,NCAA OHIO VALLEY,12,300814106795974656,Firephool,2,Southern,3,5,1080,1076
2025,1197683891784134656,NCAA MOUNTAIN WEST,1,596835723861082112,RicochetRay,1,SAINT,6,2,1306,1067
2025,1197683891784134656,NCAA MOUNTAIN WEST,2,463106510101147648,jmdorsey00,2,SIN,4,4,1149,1087
2025,1197683891784134656,NCAA MOUNTAIN WEST,3,560626155833876480,HonoredMexican,1,SAINT,4,4,1108,1016
2025,1197683891784134656,NCAA MOUNTAIN WEST,4,571767410708901888,Kyvend01,2,SIN,1,7,743,1054
2025,1197683891784134656,NCAA MOUNTAIN WEST,5,405986781335408640,RyGuy95,1,SAINT,4,4,842,1102
2025,1197683891784134656,NCAA MOUNTAIN WEST,6,837430327189295104,KlondikeBar,2,SIN,3,5,1010,1039
2025,1197683891784134656,NCAA MOUNTAIN WEST,7,604155835978944512,Vikes1819,1,SAINT,1,7,979,1081
2025,1197683891784134656,NCAA MOUNTAIN WEST,8,325726913966395392,bkoldham,2,SIN,5,3,970,959
2025,1197683891784134656,NCAA MOUNTAIN WEST,9,589001974318403584,Mrhawke19,1,SAINT,5,3,1144,1071
2025,1197683891784134656,NCAA MOUNTAIN WEST,10,814354227357908992,Twistedmentat,2,SIN,6,2,1120,993
2025,1197683891784134656,NCAA MOUNTAIN WEST,11,702897403514159104,bdub3,1,SAINT,5,3,1107,959
2025,1197683891784134656,NCAA MOUNTAIN WEST,12,734939566091436032,noahdaboa,2,SIN,4,4,1010,1060
2025,1197683812742483968,NCAA HISTORICALLY BLACK,1,471427194132885504,PhantomXX,2,Hurricane,6,2,1170,933
2025,1197683812742483968,NCAA HISTORICALLY BLACK,2,726970553457537024,IndyFantasyGod,1,Mississippi River,0,8,567,1067
2025,1197683812742483968,NCAA HISTORICALLY BLACK,3,640052303377952768,lcummings,2,Hurricane,3,5,980,1043
2025,1197683812742483968,NCAA HISTORICALLY BLACK,4,471080793406435328,memphismaniac,1,Mississippi River,3,5,1072,1087
2025,1197683812742483968,NCAA HISTORICALLY BLACK,5,1072700435921838080,DaMagic436,2,Hurricane,7,1,1165,984
2025,1197683812742483968,NCAA HISTORICALLY BLACK,6,692168840821411840,DeanFalcon,2,Hurricane,2,6,839,988
2025,1197683812742483968,NCAA HISTORICALLY BLACK,7,519728067978186752,StrikerS091,1,Mississippi River,3,5,849,960
2025,1197683812742483968,NCAA HISTORICALLY BLACK,8,467835045181124608,wblack2012,1,Mississippi River,7,1,1227,965
2025,1197683812742483968,NCAA HISTORICALLY BLACK,9,1260322259726249984,Pookieboom,2,Hurricane,1,7,852,1051
2025,1197683812742483968,NCAA HISTORICALLY BLACK,10,694233255825719296,bb7661KING,2,Hurricane,5,3,1099,1071
2025,1197683812742483968,NCAA HISTORICALLY BLACK,11,327614483000217600,Jerryb83,1,Mississippi River,5,3,1019,921
2025,1197683812742483968,NCAA HISTORICALLY BLACK,12,520088376557371392,scoobydaeaglemahomes,1,Mississippi River,6,2,1073,841
2025,1197683737584746496,NCAA USA,1,389658700735868928,dh671,2,TWISTER,6,2,1119,898
2025,1197683737584746496,NCAA USA,2,464625836192952320,brooksy33,1,GULF,7,1,1091,1037
2025,1197683737584746496,NCAA USA,3,599286882408394752,Botro,2,TWISTER,5,3,1199,1001
2025,1197683737584746496,NCAA USA,4,692542511834558464,GRIDIRONGANG81,1,GULF,1,7,722,1066
2025,1197683737584746496,NCAA USA,5,866509840124641280,JustTouchdown1221,2,TWISTER,2,6,932,1154
2025,1197683737584746496,NCAA USA,6,560611777479667712,PatrickT21,2,TWISTER,5,3,1125,1062
2025,1197683737584746496,NCAA USA,7,81535409754357760,arandrea,2,TWISTER,3,5,1039,1110
2025,1197683737584746496,NCAA USA,8,605439246030925824,krichknowsbest,2,TWISTER,5,3,1057,906
2025,1197683737584746496,NCAA USA,9,787224085817044992,masshole4eva,1,GULF,5,3,968,868
2025,1197683737584746496,NCAA USA,10,590358219562455040,Woolley69,1,GULF,5,3,993,844
