LeagueID,LeagueName,DraftID,Status,Type,Season,Rounds,Teams
921152118084460544,NCAA SEC,921152118084460545,complete,linear,2023,4,12
921152073054457856,NCAA BIG 12,921152073054457857,complete,linear,2023,4,12
921152041332871168,NCAA ACC,921152041332871169,complete,linear,2023,4,12
921151976868155392,NCAA PAC 12,921151976868155393,complete,linear,2023,4,12
919305562058285056,NCAA BIG 10,919305562058285057,complete,linear,2023,4,12
1051381408469598208,NCAA IVY,1051381408469598209,complete,linear,2024,4,12
1051381233009295360,NCAA MOUNTAIN WEST,1051381233009295361,complete,linear,2024,4,12
1051228339672961024,NCAA BIG 10,1051228339672961025,complete,linear,2024,4,12
1051381777098473472,NCAA PAC 12,1051381777098473473,complete,linear,2024,4,12
1051381725097500672,NCAA ACC,1051381725097500673,complete,linear,2024,4,12
1051381689932468224,NCAA BIG 12,1051381689932468225,complete,linear,2024,4,12
1051381651198078976,NCAA SEC,1051381651198078977,complete,linear,2024,4,12
1051381610739847168,NCAA BIG EAST & CO.,1051381610739847169,complete,linear,2024,4,12
1051381575037931520,NCAA SUN BELT,1051381575037931521,complete,linear,2024,4,12
1051381539596021760,NCAA PIONEER,1051381539596021761,complete,linear,2024,4,12
1051381505785810944,NCAA BIG SKY,1051381505785810945,complete,linear,2024,4,12
1051381464723570688,NCAA WILD,1051381464723570689,complete,linear,2024,4,12
1051381357190053888,NCAA USA,1051381357190053889,complete,linear,2024,4,12
1051381320515002368,NCAA HISTORICALLY BLACK,1051381320515002369,complete,linear,2024,4,12
1051381274868289536,NCAA OHIO VALLEY,1051381274868289537,complete,linear,2024,4,12
1197684159036805120,NCAA OHIO VALLEY,1197684159049379840,complete,linear,2025,4,12
1197683891784134656,NCAA MOUNTAIN WEST,1197683891792510976,complete,linear,2025,4,12
1197683812742483968,NCAA HISTORICALLY BLACK,1197683812750856192,complete,linear,2025,4,12
1197683737584746496,NCAA USA,1197683737593122816,complete,linear,2025,4,12
1197683676763148288,NCAA IVY,1197683676775718912,complete,linear,2025,4,12
1197683625282244608,NCAA WILD,1197683625290649600,complete,linear,2025,4,12
1197683509209083904,NCAA BIG SKY,1197683509221662720,complete,linear,2025,4,12
1192383184619986944,NCAA PIONEER,1192383184619986945,complete,linear,2025,4,12
1192383143762542592,NCAA SUN BELT,1192383143762542593,complete,linear,2025,4,12
1192383107391332352,NCAA BIG 12,1192383107391332353,complete,linear,2025,4,12
1192383069776863232,NCAA ACC,1192383069776863233,complete,linear,2025,4,12
1192383038721757184,NCAA PAC 12,1192383038721757185,complete,linear,2025,4,12
1188461140190814208,NCAA SEC,1188461140190814209,complete,linear,2025,4,12
1187162832969211904,NCAA BIG 10,1187162832969211905,complete,linear,2025,4,12
1183984327853932544,NCAA BIG EAST & CO.,1183984327853932545,complete,linear,2025,4,12
